County,2020_rep_vote_count,2020_rep_vote_perc,2020_dem_vote_count,2020_dem_vote_perc,2020_lib_vote_count,2020_lib_vote_perc,2020_grn_vote_count,2020_grn_vote_perc,2020_oth_vote_count,2020_oth_vote_perc,2020_votes_total,2016_rep_vote_counte,2016_rep_vote_perc,2016_dem_vote_count,2016_dem_vote_perc,2016_lib_vote_count,2016_lib_vote_perc,2016_grn_vote_count,2016_grn_vote_perc,2016_oth_vote_count,2016_oth_vote_perc,2016_votes_total,2012_rep_vote_perc,2012_rep_vote_count,2012_dem_vote_perc,2012_dem_vote_count,2012_oth_vote_perc,2012_oth_vote_count,2012_vote_total,2012_CWPP,2016_CWPP,2020_CWPP
anderson county,"15,110",78.59%,"3,955",20.57%,134,0.70%,22,0.11%,6,0.03%,"19,227","13,201",77.76%,"3,369",19.84%,308,1.81%,57,0.34%,42,0.25%,"16,977",75.64%,"12,262",23.52%,"3,813",0.85%,137,"16,212",0,0,0
andrews county,"4,943",84.31%,850,14.50%,60,1.02%,10,0.17%,0,0.00%,"5,863","3,927",79.45%,836,16.91%,147,2.97%,18,0.36%,15,0.30%,"4,943",81.19%,"3,639",17.74%,795,1.07%,48,"4,482",0,0,0
angelina county,"25,076",72.53%,"9,143",26.44%,274,0.79%,75,0.22%,6,0.02%,"34,574","21,668",72.44%,"7,538",25.20%,560,1.87%,106,0.35%,39,0.13%,"29,911",71.47%,"20,303",27.58%,"7,834",0.95%,269,"28,406",0,0,0
aransas county,"9,239",75.17%,"2,916",23.73%,103,0.84%,31,0.25%,1,0.01%,"12,290","7,740",73.63%,"2,465",23.45%,238,2.26%,41,0.39%,28,0.27%,"10,512",70.79%,"6,830",28.03%,"2,704",1.18%,114,"9,648",0,1,1
archer county,"4,300",89.66%,446,9.30%,45,0.94%,4,0.08%,1,0.02%,"4,796","3,786",88.40%,394,9.20%,80,1.87%,10,0.23%,13,0.30%,"4,283",86.46%,"3,600",12.61%,525,0.94%,39,"4,164",0,0,1
armstrong county,"1,035",93.08%,75,6.74%,2,0.18%,0,0.00%,0,0.00%,"1,112",924,90.50%,70,6.86%,18,1.76%,5,0.49%,4,0.39%,"1,021",88.56%,828,10.48%,98,0.96%,9,935,0,0,0
atascosa county,"12,039",66.45%,"5,876",32.43%,143,0.79%,58,0.32%,2,0.01%,"18,118","8,618",63.03%,"4,651",34.02%,308,2.25%,65,0.48%,31,0.23%,"13,673",58.65%,"7,461",40.35%,"5,133",1.00%,127,"12,721",0,0,1
austin county,"11,447",78.65%,"2,951",20.28%,123,0.85%,33,0.23%,0,0.00%,"14,554","9,637",78.52%,"2,320",18.90%,248,2.02%,51,0.42%,18,0.15%,"12,274",79.53%,"9,265",19.33%,"2,252",1.13%,132,"11,649",0,0,0
bailey county,"1,434",77.10%,409,21.99%,14,0.75%,2,0.11%,1,0.05%,"1,860","1,344",74.96%,397,22.14%,39,2.18%,5,0.28%,8,0.45%,"1,793",73.73%,"1,339",25.66%,466,0.61%,11,"1,816",0,0,0
bandera county,"10,057",79.10%,"2,505",19.70%,120,0.94%,30,0.24%,3,0.02%,"12,715","8,163",79.89%,"1,726",16.89%,262,2.56%,66,0.65%,1,0.01%,"10,218",78.60%,"7,426",19.73%,"1,864",1.67%,158,"9,448",0,0,0
bastrop county,"20,516",55.96%,"15,474",42.20%,531,1.45%,128,0.35%,16,0.04%,"36,665","16,328",57.38%,"10,569",37.14%,"1,063",3.74%,320,1.12%,174,0.61%,"28,454",57.32%,"14,033",40.29%,"9,864",2.39%,584,"24,481",0,0,0
baylor county,"1,494",87.78%,183,10.75%,22,1.29%,1,0.06%,2,0.12%,"1,702","1,267",84.52%,191,12.74%,31,2.07%,3,0.20%,7,0.47%,"1,499",81.47%,"1,297",16.77%,267,1.76%,28,"1,592",0,0,0
bee county,"6,006",63.76%,"3,288",34.90%,93,0.99%,27,0.29%,6,0.06%,"9,420","4,744",55.91%,"3,444",40.59%,238,2.80%,34,0.40%,25,0.29%,"8,485",55.29%,"4,356",43.81%,"3,452",0.90%,71,"7,879",0,0,1
bell county,"67,893",53.30%,"57,014",44.76%,"1,980",1.55%,440,0.35%,48,0.04%,"127,375","51,998",54.74%,"37,801",39.79%,"3,824",4.03%,812,0.85%,559,0.59%,"94,994",57.51%,"49,574",41.19%,"35,512",1.30%,"1,120","86,206",0,0,1
bexar county,"308,618",40.04%,"448,452",58.18%,"8,837",1.15%,"2,798",0.36%,"2,113",0.27%,"770,818","240,333",40.76%,"319,550",54.19%,"20,091",3.41%,"6,645",1.13%,"3,026",0.51%,"589,645",47.04%,"241,617",51.56%,"264,856",1.40%,"7,208","513,681",0,0,1
blanco county,"5,443",73.15%,"1,911",25.68%,72,0.97%,15,0.20%,0,0.00%,"7,441","4,212",74.09%,"1,244",21.88%,180,3.17%,33,0.58%,16,0.28%,"5,685",73.16%,"3,638",24.53%,"1,220",2.31%,115,"4,973",0,0,0
borden county,397,95.43%,16,3.85%,2,0.48%,1,0.24%,0,0.00%,416,330,90.41%,31,8.49%,3,0.82%,1,0.27%,0,0.00%,365,89.26%,324,8.82%,32,1.93%,7,363,0,0,0
bosque county,"7,469",81.84%,"1,561",17.10%,83,0.91%,13,0.14%,0,0.00%,"9,126","6,339",80.88%,"1,278",16.31%,155,1.98%,40,0.51%,26,0.33%,"7,838",80.00%,"5,885",18.58%,"1,367",1.41%,104,"7,356",0,0,0
bowie county,"27,116",70.87%,"10,747",28.09%,300,0.78%,91,0.24%,7,0.02%,"38,261","24,924",72.03%,"8,838",25.54%,582,1.68%,145,0.42%,113,0.33%,"34,602",70.24%,"24,869",28.80%,"10,196",0.96%,339,"35,404",0,0,0
brazoria county,"90,433",58.35%,"62,228",40.15%,"1,860",1.20%,417,0.27%,46,0.03%,"154,984","72,791",60.07%,"43,200",35.65%,"3,768",3.11%,806,0.67%,616,0.51%,"121,181",66.39%,"70,862",32.25%,"34,421",1.36%,"1,456","106,739",0,1,1
brazos county,"47,530",55.88%,"35,349",41.56%,"1,812",2.13%,252,0.30%,118,0.14%,"85,061","38,738",57.64%,"23,121",34.40%,"3,813",5.67%,536,0.80%,"1,003",1.49%,"67,211",66.49%,"37,209",31.23%,"17,477",2.28%,"1,276","55,962",0,1,1
brewster county,"2,461",51.04%,"2,258",46.83%,89,1.85%,14,0.29%,0,0.00%,"4,822","2,077",48.85%,"1,873",44.05%,210,4.94%,77,1.81%,15,0.35%,"4,252",51.10%,"1,976",45.64%,"1,765",3.26%,126,"3,867",0,0,0
